renderer,depth,samples,scene,time,rays_per_sec
-w,10,512,./assets/sponza.glb,21.692962,54.56
-w,10,512,./assets/sponza.glb,21.637166,54.7
-w,10,512,./assets/sponza.glb,21.599214,54.8
-w,10,512,./assets/sponza.glb,21.492747,55.07
-m,10,32,./assets/minecraft.glb,0.638346,336.98
-m,10,32,./assets/minecraft.glb,0.641438,335.36
-m,10,32,./assets/minecraft.glb,0.637765,337.29
-m,10,32,./assets/minecraft.glb,0.651989,329.93
-m,10,32,./assets/minecraft.glb,0.647012,332.47
-w,10,32,./assets/minecraft.glb,1.349282,159.43
-w,10,32,./assets/minecraft.glb,1.353717,158.9
-w,10,32,./assets/minecraft.glb,1.380675,155.8
-w,10,32,./assets/minecraft.glb,1.357739,158.43
-w,10,32,./assets/minecraft.glb,1.346949,159.7
-m,50,32,./assets/minecraft.glb,0.742786,313.98
-m,50,32,./assets/minecraft.glb,0.756125,308.45
-m,50,32,./assets/minecraft.glb,0.755331,308.77
-m,50,32,./assets/minecraft.glb,0.76354,305.45
-m,50,32,./assets/minecraft.glb,0.754083,309.28
-w,50,32,./assets/minecraft.glb,1.868937,124.79
-w,50,32,./assets/minecraft.glb,1.880024,124.06
-w,50,32,./assets/minecraft.glb,1.910204,122.1
-w,50,32,./assets/minecraft.glb,1.880675,124.01
-w,50,32,./assets/minecraft.glb,1.873089,124.51
-m,50,32,./assets/minecraft.glb,0.763461,305.48
-m,50,32,./assets/minecraft.glb,0.748578,311.56
-m,50,32,./assets/minecraft.glb,0.770264,302.78
-m,50,32,./assets/minecraft.glb,0.748067,311.77
-m,50,32,./assets/minecraft.glb,0.739469,315.39
-w,50,32,./assets/minecraft.glb,1.882548,123.89
-w,50,32,./assets/minecraft.glb,1.877629,124.21
-w,50,32,./assets/minecraft.glb,1.87502,124.39
-w,50,32,./assets/minecraft.glb,1.89309,123.2
-w,50,32,./assets/minecraft.glb,1.90584,122.37
-m,100,32,./assets/minecraft.glb,0.755496,310.87
-m,100,32,./assets/minecraft.glb,0.770404,304.85
-m,100,32,./assets/minecraft.glb,0.757629,309.99
-m,100,32,./assets/minecraft.glb,0.784282,299.46
-m,100,32,./assets/minecraft.glb,0.755829,310.73
-w,100,32,./assets/minecraft.glb,2.33728,100.48
-w,100,32,./assets/minecraft.glb,2.340439,100.34
-w,100,32,./assets/minecraft.glb,2.368719,99.14
-w,100,32,./assets/minecraft.glb,2.353255,99.8
-w,100,32,./assets/minecraft.glb,2.350265,99.92
-m,10,256,./assets/minecraft.glb,4.532555,379.66
-m,10,256,./assets/minecraft.glb,4.587556,375.11
-m,10,256,./assets/minecraft.glb,4.497721,382.6
-m,10,256,./assets/minecraft.glb,4.474697,384.57
-m,10,256,./assets/minecraft.glb,5.12481,335.79
-w,10,256,./assets/minecraft.glb,10.559628,162.97
-w,10,256,./assets/minecraft.glb,10.591334,162.48
-w,10,256,./assets/minecraft.glb,10.549646,163.12
-w,10,256,./assets/minecraft.glb,10.645611,161.65
-w,10,256,./assets/minecraft.glb,10.685734,161.04
-m,10,512,./assets/minecraft.glb,9.095479,378.39
-m,10,512,./assets/minecraft.glb,8.944842,384.77
-m,10,512,./assets/minecraft.glb,9.043328,380.58
-m,10,512,./assets/minecraft.glb,9.008228,382.06
-m,10,512,./assets/minecraft.glb,9.084064,378.87
-w,10,512,./assets/minecraft.glb,21.373177,161.03
-w,10,512,./assets/minecraft.glb,21.019303,163.74
-w,10,512,./assets/minecraft.glb,21.307348,161.53
-w,10,512,./assets/minecraft.glb,21.307313,161.53
-w,10,512,./assets/minecraft.glb,21.12779,162.9
