renderer,depth,samples,scene,time,rays_per_sec,ray_count
-w,20,128,./assets/minecraft.glb,6.074721,149.63,908952191
-w,20,128,./assets/minecraft.glb,6.12286,148.45,908952191
-w,20,128,./assets/minecraft.glb,6.115788,148.62,908952191
-w,20,128,./assets/minecraft.glb,6.06975,149.75,908952191
-w,20,128,./assets/minecraft.glb,6.14429,147.93,908952191
-m,30,128,./assets/minecraft.glb,3.166349,291.5,922984418
-m,30,128,./assets/minecraft.glb,3.120144,295.81,922984418
-m,30,128,./assets/minecraft.glb,3.169929,291.17,922984418
-m,30,128,./assets/minecraft.glb,3.144799,293.5,922984418
-m,30,128,./assets/minecraft.glb,3.204304,288.05,922984418
-w,30,128,./assets/minecraft.glb,6.626446,139.28,922956936
-w,30,128,./assets/minecraft.glb,6.655309,138.68,922956936
-w,30,128,./assets/minecraft.glb,6.646139,138.87,922956936
-w,30,128,./assets/minecraft.glb,6.646622,138.86,922956936
-w,30,128,./assets/minecraft.glb,6.777064,136.19,922956936
-m,40,128,./assets/minecraft.glb,3.269889,284.21,929336370
-m,40,128,./assets/minecraft.glb,3.208645,289.64,929336370
-m,40,128,./assets/minecraft.glb,3.194104,290.95,929336370
-m,40,128,./assets/minecraft.glb,3.217699,288.82,929336370
-m,40,128,./assets/minecraft.glb,3.211089,289.41,929336370
-w,40,128,./assets/minecraft.glb,7.038624,132.03,929310168
-w,40,128,./assets/minecraft.glb,7.085613,131.15,929310168
-w,40,128,./assets/minecraft.glb,7.053941,131.74,929310168
-w,40,128,./assets/minecraft.glb,7.059604,131.64,929310168
-w,40,128,./assets/minecraft.glb,7.094984,130.98,929310168
-m,50,128,./assets/minecraft.glb,3.217376,289.96,932911153
-m,50,128,./assets/minecraft.glb,3.277939,284.6,932911153
-m,50,128,./assets/minecraft.glb,3.312875,281.6,932911153
-m,50,128,./assets/minecraft.glb,3.172997,294.02,932911153
-m,50,128,./assets/minecraft.glb,3.214495,290.22,932911153
-w,50,128,./assets/minecraft.glb,7.494203,124.48,932905334
-w,50,128,./assets/minecraft.glb,7.555499,123.47,932905334
-w,50,128,./assets/minecraft.glb,7.409974,125.9,932905334
-w,50,128,./assets/minecraft.glb,7.491944,124.52,932905334
-w,50,128,./assets/minecraft.glb,7.536173,123.79,932905334
-m,10,32,./assets/minecraft.glb,0.740453,290.51,215110634
-m,10,32,./assets/minecraft.glb,0.747625,287.73,215110634
-m,10,32,./assets/minecraft.glb,0.748514,287.38,215110634
-m,10,32,./assets/minecraft.glb,0.74146,290.12,215110634
-m,10,32,./assets/minecraft.glb,0.743646,289.26,215110634
-w,10,32,./assets/minecraft.glb,1.361276,158.02,215111570
-w,10,32,./assets/minecraft.glb,1.362067,157.93,215111570
-w,10,32,./assets/minecraft.glb,1.345213,159.91,215111570
-w,10,32,./assets/minecraft.glb,1.360313,158.13,215111570
-w,10,32,./assets/minecraft.glb,1.367172,157.34,215111570
-m,10,128,./assets/minecraft.glb,2.73293,314.83,860402211
-m,10,128,./assets/minecraft.glb,2.742636,313.71,860402211
-m,10,128,./assets/minecraft.glb,2.770911,310.51,860402211
-m,10,128,./assets/minecraft.glb,2.729511,315.22,860402211
-m,10,128,./assets/minecraft.glb,2.707248,317.81,860402211
-w,10,128,./assets/minecraft.glb,5.306575,162.15,860448953
-w,10,128,./assets/minecraft.glb,5.267832,163.34,860448953
-w,10,128,./assets/minecraft.glb,5.25642,163.69,860448953
-w,10,128,./assets/minecraft.glb,5.373409,160.13,860448953
-w,10,128,./assets/minecraft.glb,5.305969,162.17,860448953
-m,10,256,./assets/minecraft.glb,5.357583,321.2,1720850360
-m,10,256,./assets/minecraft.glb,5.556721,309.69,1720850360
-m,10,256,./assets/minecraft.glb,5.452123,315.63,1720850360
-m,10,256,./assets/minecraft.glb,5.378086,319.97,1720850360
-m,10,256,./assets/minecraft.glb,5.271304,326.46,1720850360
-w,10,256,./assets/minecraft.glb,10.58934,162.51,1720851533
-w,10,256,./assets/minecraft.glb,10.593855,162.44,1720851533
-w,10,256,./assets/minecraft.glb,10.394779,165.55,1720851533
-w,10,256,./assets/minecraft.glb,10.645929,161.64,1720851533
-w,10,256,./assets/minecraft.glb,10.546562,163.17,1720851533
-m,10,512,./assets/minecraft.glb,10.649626,323.17,3441674672
-m,10,512,./assets/minecraft.glb,10.720404,321.04,3441674672
-m,10,512,./assets/minecraft.glb,10.769937,319.56,3441674672
-m,10,512,./assets/minecraft.glb,10.811085,318.35,3441674672
-m,10,512,./assets/minecraft.glb,10.56773,325.68,3441674672
-w,10,512,./assets/minecraft.glb,21.21946,162.19,3441686817
-w,10,512,./assets/minecraft.glb,21.137858,162.82,3441686817
-w,10,512,./assets/minecraft.glb,21.260394,161.88,3441686817
-w,10,512,./assets/minecraft.glb,21.444063,160.5,3441686817
-w,10,512,./assets/minecraft.glb,20.923966,164.49,3441686817
